,year,brand,full_model_name,model_name,price,distance_travelled(kms),fuel_type,city
63,2018,Maruti Suzuki,Maruti Suzuki Baleno Zeta,Baleno,690000.0,70256.0,Petrol,Bangalore
64,2015,Maruti Suzuki,Maruti Suzuki Celerio ZXi AMT [2019-2020],Celerio,470000.0,35153.0,Petrol,Bangalore
65,2017,Tata,Tata Tiago Revotron XZ,Tiago,590000.0,8081.0,Petrol,Bangalore
66,2015,Maruti Suzuki,Maruti Suzuki Ciaz ZXI+,Ciaz,699000.0,74541.0,Petrol,Bangalore
67,2018,Maruti Suzuki,Maruti Suzuki Eeco 5 STR WITH A/C+HTR [2019-2020],Eeco,434999.99999999994,41581.0,Petrol,Bangalore
68,2014,Maruti Suzuki,Maruti Suzuki Celerio VXi AMT,Celerio,400000.0,46160.0,Petrol,Bangalore
69,2018,Renault,Renault Kwid 1.0 RXT AMT Opt [2016-2019],Kwid,445000.0,22795.0,Petrol,Bangalore
70,2017,Maruti Suzuki,Maruti Suzuki Celerio VXi [2017-2019],Celerio,484999.99999999994,20894.0,Petrol,Bangalore
71,2014,Hyundai,Hyundai Elite i20 Sportz 1.2 (O),Elite,599000.0,75447.0,Petrol,Bangalore
72,2019,Maruti Suzuki,Maruti Suzuki Alto K10 VXi,Alto,440000.00000000006,16067.0,Petrol,Bangalore
73,2016,Maruti Suzuki,Maruti Suzuki Swift VXi [2014-2017],Swift,560000.0,59117.0,Petrol,Bangalore
74,2015,Nissan,Nissan Micra Active XL,Micra,465000.00000000006,13123.0,Petrol,Bangalore
75,2018,Hyundai,Hyundai Grand i10 Sportz 1.2 Kappa VTVT [2016-2017],Grand,585000.0,68838.0,Petrol,Bangalore
76,2016,Mahindra,Mahindra KUV100 K6 D 5 STR [2016-2017],KUV100,484999.99999999994,62006.0,Diesel,Bangalore
